po_id;supplier_id;employee_id;total_amount;currency;status;created_at
666;76;90;37250.91;EUR;REJECTED;2027-07-02 14:46:41
667;3;78;182825.80;USD;APPROVED;2027-07-05 12:18:34
668;85;90;136209.43;EUR;DRAFT;2027-07-06 13:46:49
669;99;4;139601.98;USD;DRAFT;2027-07-09 09:49:46
670;4;76;47538.97;USD;REJECTED;2027-07-12 11:47:15
671;21;76;97915.18;EUR;DRAFT;2027-07-15 15:49:51
672;59;55;17422.25;USD;DRAFT;2027-07-19 09:19:48
673;31;35;121244.94;EUR;APPROVED;2027-07-22 15:37:36
674;93;77;23707.84;USD;REJECTED;2027-07-26 16:30:01
675;54;88;98732.59;EUR;REJECTED;2027-07-29 15:04:15
676;73;68;30411.87;EUR;APPROVED;2027-08-02 12:31:28
677;91;13;16314.73;EUR;COMPLETED;2027-08-04 15:50:43
678;12;78;4190.12;EUR;COMPLETED;2027-08-05 12:03:49
679;53;13;142695.44;USD;REJECTED;2027-08-09 11:33:02
680;68;21;70980.96;EUR;DRAFT;2027-08-10 15:27:47
681;92;90;83224.96;EUR;APPROVED;2027-08-11 10:07:25
682;89;75;37985.67;EUR;APPROVED;2027-08-13 13:51:03
683;68;23;141304.43;USD;DRAFT;2027-08-16 10:14:21
684;18;48;121329.94;USD;SUBMITTED;2027-08-19 13:27:54
685;72;48;76989.12;USD;REJECTED;2027-08-23 14:09:00
686;30;48;102483.09;USD;SUBMITTED;2027-08-24 09:50:10
687;66;90;108379.48;USD;REJECTED;2027-08-25 09:16:26
688;83;90;71716.85;USD;SUBMITTED;2027-08-27 13:02:07
689;6;22;95435.64;EUR;DRAFT;2027-08-30 11:22:52
690;11;88;94379.94;EUR;DRAFT;2027-08-31 16:09:10
691;31;35;78180.34;EUR;SUBMITTED;2027-09-03 10:31:29
692;28;4;213999.21;USD;DRAFT;2027-09-06 10:39:13
693;30;90;27084.05;USD;SUBMITTED;2027-09-07 12:55:32
694;20;76;9240.84;EUR;COMPLETED;2027-09-08 10:25:22
695;21;15;110502.71;EUR;REJECTED;2027-09-09 10:33:50
696;95;11;47666.22;USD;APPROVED;2027-09-13 13:24:45
697;71;9;108970.09;EUR;SUBMITTED;2027-09-16 10:37:04
698;97;23;71243.60;USD;SUBMITTED;2027-09-20 15:21:05
699;70;36;155985.73;EUR;SUBMITTED;2027-09-23 12:55:34
700;3;9;16352.16;EUR;DRAFT;2027-09-27 15:35:19
701;15;23;18768.09;USD;REJECTED;2027-09-30 11:40:01
702;56;76;27444.41;USD;SUBMITTED;2027-10-04 16:25:32
703;94;35;10751.68;USD;REJECTED;2027-10-06 15:55:32
704;13;68;20012.58;EUR;DRAFT;2027-10-11 09:37:18
705;71;11;108330.46;EUR;APPROVED;2027-10-12 14:41:11
706;28;48;2403.74;EUR;REJECTED;2027-10-14 14:09:16
707;32;23;36267.70;EUR;APPROVED;2027-10-18 11:59:14
708;49;55;13563.45;EUR;APPROVED;2027-10-20 14:51:22
709;45;36;131272.89;USD;DRAFT;2027-10-22 10:55:47
710;83;9;27140.77;EUR;REJECTED;2027-10-25 16:54:29
711;16;75;198022.76;EUR;SUBMITTED;2027-10-28 16:20:28
712;23;35;73537.09;EUR;DRAFT;2027-10-29 11:00:59
713;14;55;172000.97;EUR;SUBMITTED;2027-11-01 16:58:37
714;7;78;122559.25;USD;REJECTED;2027-11-02 09:44:29
715;72;55;69413.70;USD;SUBMITTED;2027-11-05 11:59:03
716;55;9;107966.15;USD;REJECTED;2027-11-08 16:03:16
717;87;22;66704.22;EUR;DRAFT;2027-11-10 12:21:46
718;99;9;20191.54;USD;REJECTED;2027-11-15 13:37:36
719;44;76;27208.76;USD;REJECTED;2027-11-17 10:36:12
720;39;90;228841.94;EUR;DRAFT;2027-11-18 10:17:45
721;27;21;166680.08;USD;COMPLETED;2027-11-22 10:10:58
722;34;4;193217.56;USD;REJECTED;2027-11-23 14:22:17
723;28;48;52592.83;USD;APPROVED;2027-11-25 15:05:25
724;40;21;69576.60;USD;COMPLETED;2027-11-26 15:40:59
725;32;36;65288.00;EUR;DRAFT;2027-11-29 09:34:10
726;74;4;20188.35;USD;COMPLETED;2027-12-02 09:46:42
727;92;11;53067.14;EUR;SUBMITTED;2027-12-03 16:34:29
728;18;36;31345.78;EUR;SUBMITTED;2027-12-06 10:57:40
729;32;23;47013.75;EUR;APPROVED;2027-12-07 10:29:32
730;90;13;2936.70;EUR;APPROVED;2027-12-10 12:07:07
731;37;76;87515.56;USD;REJECTED;2027-12-13 11:12:35
732;33;88;63037.03;EUR;REJECTED;2027-12-15 14:49:20
733;59;36;41699.98;EUR;SUBMITTED;2027-12-16 16:18:29
734;80;77;38635.22;EUR;DRAFT;2027-12-17 15:41:24
735;11;88;164101.39;USD;DRAFT;2027-12-20 09:51:10
736;95;13;12721.41;EUR;REJECTED;2027-12-21 10:16:43
737;99;36;123077.26;EUR;DRAFT;2027-12-23 10:59:21
738;46;22;76140.03;USD;COMPLETED;2027-12-27 14:25:18
739;53;75;15254.70;EUR;COMPLETED;2027-12-28 12:15:08
740;28;35;50163.97;USD;COMPLETED;2027-12-29 15:57:49
741;36;90;32268.99;EUR;DRAFT;2027-12-30 11:31:17
742;38;76;80702.31;USD;REJECTED;2028-01-03 10:38:02
743;34;76;51750.85;USD;COMPLETED;2028-01-04 09:37:23
744;54;36;125038.98;EUR;APPROVED;2028-01-07 13:38:46
745;70;88;15640.92;USD;REJECTED;2028-01-10 11:53:44
746;71;55;149235.86;USD;REJECTED;2028-01-13 10:40:22
747;28;75;19418.12;EUR;SUBMITTED;2028-01-14 10:29:12
748;29;77;108995.19;USD;DRAFT;2028-01-17 14:24:35
749;77;88;25885.84;EUR;REJECTED;2028-01-20 15:03:54
750;81;88;61093.30;USD;SUBMITTED;2028-01-21 09:51:50
751;69;22;164487.53;USD;COMPLETED;2028-01-24 09:43:00
752;9;75;133765.18;EUR;REJECTED;2028-01-25 10:01:34
753;28;11;29235.48;EUR;DRAFT;2028-01-28 15:44:17
754;68;9;39686.57;EUR;DRAFT;2028-01-31 16:05:59
755;62;35;215910.16;USD;APPROVED;2028-02-03 10:32:59
756;77;78;35873.95;EUR;REJECTED;2028-02-07 12:08:19
757;74;36;131012.83;USD;APPROVED;2028-02-08 14:58:48
758;49;13;16123.35;USD;DRAFT;2028-02-10 13:44:21
759;1;13;104590.89;USD;DRAFT;2028-02-14 16:38:23
760;76;13;37609.88;USD;SUBMITTED;2028-02-15 15:53:36
761;40;22;105339.90;EUR;APPROVED;2028-02-17 09:03:51
762;72;11;86977.81;USD;APPROVED;2028-02-18 15:03:42
763;32;90;50127.06;EUR;DRAFT;2028-02-21 12:04:12
764;31;15;33807.73;EUR;REJECTED;2028-02-22 16:57:21
765;68;55;117741.00;EUR;DRAFT;2028-02-25 12:11:19
766;75;68;1666.80;USD;REJECTED;2028-02-28 14:00:23
767;32;78;14222.10;EUR;DRAFT;2028-02-29 12:21:20
768;67;35;19208.28;EUR;APPROVED;2028-03-02 16:13:50
769;35;21;105005.57;EUR;SUBMITTED;2028-03-06 12:40:36
770;30;15;67188.87;USD;APPROVED;2028-03-09 12:28:20
771;3;36;3335.85;USD;DRAFT;2028-03-10 15:03:14
772;17;23;18306.08;USD;COMPLETED;2028-03-13 12:08:28
773;44;90;74093.58;USD;REJECTED;2028-03-14 15:30:22
774;91;75;85908.72;USD;DRAFT;2028-03-17 14:15:17
775;32;23;16031.00;USD;SUBMITTED;2028-03-20 12:00:18
776;9;68;72057.83;EUR;APPROVED;2028-03-21 10:34:29
777;19;22;34847.22;EUR;DRAFT;2028-03-24 15:53:19
778;84;76;132334.13;EUR;APPROVED;2028-03-27 09:46:40
779;32;11;77923.84;EUR;APPROVED;2028-03-30 12:25:25
780;30;21;56714.23;EUR;COMPLETED;2028-04-03 10:12:03
781;12;90;63420.50;USD;DRAFT;2028-04-04 14:26:39
782;79;75;89727.13;USD;DRAFT;2028-04-05 09:01:33
783;69;9;37200.76;EUR;APPROVED;2028-04-10 16:40:26
784;7;76;83640.21;USD;APPROVED;2028-04-13 12:50:51
785;53;55;217291.49;EUR;REJECTED;2028-04-17 11:48:47
786;68;36;41003.59;EUR;COMPLETED;2028-04-20 11:21:28
787;85;15;49190.94;USD;APPROVED;2028-04-24 10:42:00
788;41;9;101927.81;USD;DRAFT;2028-04-25 10:04:31
789;68;21;98741.43;EUR;DRAFT;2028-04-26 14:34:52
790;54;55;186042.31;USD;SUBMITTED;2028-05-01 12:24:35
791;62;68;24021.76;EUR;REJECTED;2028-05-03 10:05:21
792;51;68;107608.16;USD;REJECTED;2028-05-08 14:45:13
793;40;22;39774.58;USD;COMPLETED;2028-05-11 10:32:00
794;79;23;22546.44;USD;COMPLETED;2028-05-15 10:44:51
795;32;88;36253.98;EUR;DRAFT;2028-05-16 15:24:58
796;41;48;122508.92;USD;DRAFT;2028-05-17 09:57:42
797;50;36;604.00;USD;REJECTED;2028-05-22 11:57:48
798;31;77;18252.56;EUR;APPROVED;2028-05-25 16:57:52
799;19;11;23010.12;USD;APPROVED;2028-05-29 09:11:06
800;60;13;105776.13;USD;REJECTED;2028-05-30 12:58:42
801;87;48;6501.48;EUR;DRAFT;2028-06-02 16:46:03
802;98;22;54344.29;EUR;APPROVED;2028-06-05 12:08:28
803;53;76;78477.52;EUR;COMPLETED;2028-06-08 15:02:54
804;54;78;92903.38;EUR;REJECTED;2028-06-12 10:36:57
805;21;77;143190.71;EUR;APPROVED;2028-06-13 12:38:58
806;64;21;117810.34;USD;APPROVED;2028-06-16 11:01:23
807;61;13;76700.73;USD;DRAFT;2028-06-19 14:30:03
808;57;23;75067.20;USD;COMPLETED;2028-06-20 14:00:45
809;35;55;67058.21;EUR;DRAFT;2028-06-22 10:42:00
810;68;23;120586.98;EUR;DRAFT;2028-06-26 09:15:37
811;66;36;115657.31;USD;APPROVED;2028-06-29 09:56:13
812;87;48;36925.00;EUR;REJECTED;2028-07-03 15:17:50
813;15;22;87888.89;EUR;APPROVED;2028-07-06 10:43:34
814;71;75;12864.28;USD;DRAFT;2028-07-07 16:36:49
815;16;76;71893.20;EUR;REJECTED;2028-07-10 13:21:11
816;12;77;48352.03;USD;COMPLETED;2028-07-11 15:08:35
817;47;35;142942.93;EUR;APPROVED;2028-07-13 10:25:22
818;95;21;48982.38;USD;COMPLETED;2028-07-14 10:20:59
819;30;55;169527.29;EUR;COMPLETED;2028-07-17 12:46:00
820;85;9;78979.82;USD;COMPLETED;2028-07-18 09:04:06
821;48;36;38865.14;USD;REJECTED;2028-07-19 16:04:00
822;6;4;9551.05;USD;REJECTED;2028-07-21 15:26:03
823;69;36;24058.74;USD;SUBMITTED;2028-07-24 11:36:40
824;95;23;52134.69;USD;DRAFT;2028-07-25 09:32:42
825;91;36;57431.72;EUR;REJECTED;2028-07-28 14:51:05
826;43;13;6457.92;EUR;REJECTED;2028-07-31 10:28:51
827;54;13;126670.30;EUR;REJECTED;2028-08-01 11:35:22
828;37;11;99261.71;USD;COMPLETED;2028-08-04 11:58:14
829;35;15;114567.09;EUR;REJECTED;2028-08-07 14:40:42
830;53;4;66557.67;EUR;SUBMITTED;2028-08-10 10:33:55
831;90;13;145112.18;EUR;REJECTED;2028-08-14 10:52:01
832;25;4;107563.68;USD;APPROVED;2028-08-15 09:59:57
833;19;90;59482.96;EUR;SUBMITTED;2028-08-16 13:20:36
834;88;88;47311.76;USD;COMPLETED;2028-08-21 13:21:25
835;53;9;50850.80;USD;APPROVED;2028-08-22 09:11:17
836;39;15;52225.80;USD;APPROVED;2028-08-23 09:10:51
837;51;11;38136.83;USD;COMPLETED;2028-08-25 09:08:02
838;9;35;26648.38;EUR;DRAFT;2028-08-28 13:37:36
839;48;68;74394.00;EUR;COMPLETED;2028-08-30 15:29:36
840;16;36;10528.35;EUR;REJECTED;2028-09-01 13:53:53
841;4;35;94787.85;EUR;REJECTED;2028-09-04 14:50:48
842;67;22;49338.00;EUR;SUBMITTED;2028-09-06 09:15:40
843;73;88;73695.38;USD;DRAFT;2028-09-07 09:19:09
844;60;68;99224.38;EUR;SUBMITTED;2028-09-08 12:26:38
845;5;75;5070.42;EUR;APPROVED;2028-09-11 14:49:41
846;56;23;94471.06;USD;SUBMITTED;2028-09-12 16:28:55
847;37;36;27821.90;EUR;DRAFT;2028-09-15 09:42:42
848;56;13;62595.94;EUR;COMPLETED;2028-09-18 15:01:14
849;9;90;72419.09;USD;COMPLETED;2028-09-20 15:34:15
850;63;76;121511.14;USD;REJECTED;2028-09-25 16:19:00
851;49;68;36837.01;USD;COMPLETED;2028-09-26 13:13:39
852;55;36;171628.02;EUR;SUBMITTED;2028-09-27 11:10:22
853;1;23;9569.66;USD;APPROVED;2028-09-29 16:00:30
854;36;21;95971.17;EUR;SUBMITTED;2028-10-02 14:37:55
855;82;35;122780.33;USD;SUBMITTED;2028-10-04 14:10:49
856;25;77;149752.80;EUR;DRAFT;2028-10-06 14:25:32
857;55;15;60641.88;USD;SUBMITTED;2028-10-09 16:13:36
858;82;76;23762.27;EUR;APPROVED;2028-10-12 11:11:17
859;15;75;27575.50;USD;COMPLETED;2028-10-13 10:46:22
860;48;13;38041.38;USD;SUBMITTED;2028-10-16 12:49:55
861;53;76;94244.57;EUR;COMPLETED;2028-10-18 13:04:59
862;99;22;146147.37;USD;REJECTED;2028-10-19 14:06:28
863;12;15;34302.45;EUR;COMPLETED;2028-10-23 09:20:00
864;93;77;38589.95;USD;APPROVED;2028-10-26 16:12:36
865;4;23;16493.25;USD;APPROVED;2028-10-30 10:06:46
866;65;21;79792.86;EUR;APPROVED;2028-10-31 13:32:22
867;19;15;108201.33;EUR;SUBMITTED;2028-11-02 13:22:45
868;54;90;42137.46;EUR;DRAFT;2028-11-03 09:54:05
869;66;13;37957.20;EUR;DRAFT;2028-11-06 13:55:48
870;53;36;51962.00;USD;APPROVED;2028-11-07 12:19:28
871;45;36;13079.26;USD;REJECTED;2028-11-10 12:17:31
872;47;68;16789.86;USD;COMPLETED;2028-11-13 14:52:06
873;47;75;105216.45;USD;APPROVED;2028-11-14 09:32:05
874;76;4;72172.18;EUR;APPROVED;2028-11-17 09:28:34
875;59;9;58085.53;EUR;COMPLETED;2028-11-20 13:55:22
876;71;15;124809.35;EUR;DRAFT;2028-11-23 10:29:37
877;22;90;33736.00;USD;COMPLETED;2028-11-24 16:30:04
878;5;48;79615.25;EUR;DRAFT;2028-11-27 12:04:45
879;17;13;36155.03;EUR;APPROVED;2028-11-29 15:40:03
880;67;13;90956.27;EUR;REJECTED;2028-11-30 15:14:39
881;82;36;42495.45;USD;DRAFT;2028-12-04 16:24:42
882;100;77;28623.96;USD;APPROVED;2028-12-06 12:17:02
883;58;78;53988.00;USD;COMPLETED;2028-12-08 10:26:05
884;90;88;117543.47;USD;APPROVED;2028-12-11 16:59:43
885;52;4;33715.77;USD;REJECTED;2028-12-12 11:16:29
886;69;13;46344.62;USD;COMPLETED;2028-12-14 09:41:17
887;65;78;95903.10;USD;REJECTED;2028-12-15 12:13:54
888;83;78;21163.52;USD;DRAFT;2028-12-18 09:12:41
889;32;55;63350.19;USD;SUBMITTED;2028-12-21 16:37:56
890;85;22;108887.86;USD;APPROVED;2028-12-22 12:41:18
891;43;68;38278.01;USD;DRAFT;2028-12-25 11:43:31
892;71;11;23278.33;EUR;REJECTED;2028-12-26 14:12:31
893;16;75;92913.19;EUR;APPROVED;2028-12-28 09:24:20
894;69;9;85636.16;EUR;SUBMITTED;2028-12-29 16:42:14
895;43;13;21794.99;EUR;SUBMITTED;2029-01-01 12:54:17
896;98;48;228020.69;EUR;APPROVED;2029-01-03 14:49:24
897;52;11;72709.93;EUR;REJECTED;2029-01-08 10:03:39
898;80;4;185647.31;USD;COMPLETED;2029-01-11 14:41:35
899;64;23;100830.59;USD;SUBMITTED;2029-01-15 15:56:45
900;94;21;127430.26;USD;COMPLETED;2029-01-18 15:55:20
901;75;22;177199.32;USD;REJECTED;2029-01-19 10:25:09
902;76;55;53185.53;USD;SUBMITTED;2029-01-22 10:15:59
903;13;35;178810.55;USD;DRAFT;2029-01-25 15:21:06
904;3;55;142072.57;USD;DRAFT;2029-01-29 09:30:57
905;9;76;14172.86;EUR;APPROVED;2029-02-01 09:21:23
906;3;35;15343.86;USD;COMPLETED;2029-02-02 12:07:45
907;36;36;165699.89;USD;COMPLETED;2029-02-05 10:14:45
908;99;78;9526.98;USD;DRAFT;2029-02-06 10:44:26
909;28;35;64838.50;EUR;APPROVED;2029-02-07 10:54:36
910;26;13;184041.87;EUR;COMPLETED;2029-02-09 10:33:44
911;41;55;101927.96;EUR;COMPLETED;2029-02-12 10:57:35
912;38;22;19662.60;EUR;COMPLETED;2029-02-13 13:29:27
913;92;77;105748.86;EUR;DRAFT;2029-02-14 13:34:30
914;44;35;120425.36;EUR;DRAFT;2029-02-19 11:15:18
915;38;9;536.49;EUR;REJECTED;2029-02-22 09:03:31
916;12;9;45841.52;USD;COMPLETED;2029-02-23 09:04:20
917;82;35;33504.10;USD;SUBMITTED;2029-02-26 09:59:32
918;17;11;55089.70;EUR;SUBMITTED;2029-03-01 12:00:07
919;78;75;35059.43;USD;REJECTED;2029-03-02 16:01:18
920;14;36;76281.48;EUR;REJECTED;2029-03-05 10:25:16
921;4;13;11193.60;USD;COMPLETED;2029-03-07 09:03:12
922;88;11;120308.76;USD;APPROVED;2029-03-12 12:44:06
923;34;75;13605.48;USD;APPROVED;2029-03-14 12:56:28
924;93;35;22511.91;USD;REJECTED;2029-03-15 11:00:20
925;67;4;47791.10;EUR;DRAFT;2029-03-19 09:45:03
926;38;9;113717.65;USD;DRAFT;2029-03-20 16:28:17
927;37;21;122624.03;EUR;REJECTED;2029-03-22 12:59:25
928;66;36;98366.75;USD;APPROVED;2029-03-26 12:23:58
929;17;21;75499.25;USD;REJECTED;2029-03-27 10:35:36
930;94;21;5750.90;EUR;SUBMITTED;2029-03-28 13:41:02
931;76;35;23184.20;EUR;COMPLETED;2029-03-29 15:03:11
932;26;35;151679.32;USD;APPROVED;2029-03-30 10:29:50
933;65;76;83521.10;USD;DRAFT;2029-04-02 10:38:21
934;68;9;131843.71;USD;COMPLETED;2029-04-03 11:10:53
935;15;68;72098.07;USD;REJECTED;2029-04-06 13:07:54
936;62;13;92628.10;EUR;DRAFT;2029-04-09 14:50:26
937;4;48;6699.90;EUR;APPROVED;2029-04-12 15:19:03
938;23;55;66318.56;EUR;COMPLETED;2029-04-16 10:44:51
939;43;75;10963.19;EUR;APPROVED;2029-04-17 09:14:51
940;70;78;101514.83;USD;DRAFT;2029-04-20 14:00:07
941;58;35;69998.38;USD;APPROVED;2029-04-23 15:11:02
942;87;76;112375.97;EUR;REJECTED;2029-04-24 10:17:53
943;10;48;130624.56;EUR;DRAFT;2029-04-27 10:19:50
944;40;35;165141.52;EUR;REJECTED;2029-04-30 14:53:35
945;7;90;94040.91;USD;APPROVED;2029-05-02 11:51:47
946;22;75;125196.57;USD;SUBMITTED;2029-05-03 14:46:58
947;48;36;202126.29;USD;DRAFT;2029-05-07 12:49:36
948;23;13;100192.99;USD;DRAFT;2029-05-09 14:06:24
949;2;36;30509.55;USD;DRAFT;2029-05-10 14:17:21
950;93;21;130792.93;USD;REJECTED;2029-05-14 15:15:29
951;38;13;32210.99;EUR;APPROVED;2029-05-15 10:57:20
952;60;4;1829.08;USD;COMPLETED;2029-05-16 15:05:01
953;65;48;110227.38;USD;REJECTED;2029-05-18 09:00:17
954;59;68;6662.34;USD;APPROVED;2029-05-21 14:14:49
955;86;13;102741.06;USD;SUBMITTED;2029-05-23 11:48:22
956;16;15;75006.14;EUR;DRAFT;2029-05-24 10:20:21
957;8;22;151935.08;USD;REJECTED;2029-05-25 14:37:05
958;60;13;215471.73;EUR;SUBMITTED;2029-05-28 13:15:45
959;88;4;74508.30;USD;REJECTED;2029-05-29 14:17:48
960;38;11;144594.90;EUR;DRAFT;2029-05-31 11:24:17
961;41;21;30533.45;EUR;COMPLETED;2029-06-04 14:40:13
962;15;68;137336.36;USD;COMPLETED;2029-06-05 12:51:16
963;79;36;81538.05;EUR;APPROVED;2029-06-07 16:36:03
964;6;9;64128.19;EUR;APPROVED;2029-06-11 10:22:12
965;74;36;53631.89;USD;APPROVED;2029-06-13 09:58:42
966;8;11;121968.60;USD;DRAFT;2029-06-18 16:36:39
967;94;90;48345.79;USD;COMPLETED;2029-06-21 11:09:26
968;83;23;13594.92;EUR;APPROVED;2029-06-22 16:45:14
969;39;22;92518.42;EUR;APPROVED;2029-06-25 15:42:31
970;54;11;150942.14;EUR;REJECTED;2029-06-28 10:11:10
971;54;76;138207.10;USD;REJECTED;2029-07-02 12:40:18
972;31;22;79480.05;USD;REJECTED;2029-07-04 11:37:51
973;34;11;40285.55;USD;DRAFT;2029-07-06 14:28:58
974;49;23;139136.48;EUR;DRAFT;2029-07-09 09:30:33
975;30;13;6021.47;USD;APPROVED;2029-07-11 14:55:22
976;10;35;71966.92;USD;SUBMITTED;2029-07-13 12:17:51
977;43;90;70553.09;EUR;SUBMITTED;2029-07-16 16:17:27
978;22;9;49529.34;EUR;SUBMITTED;2029-07-19 11:51:25
979;24;35;69263.54;USD;COMPLETED;2029-07-23 16:31:09
980;52;48;73647.43;USD;REJECTED;2029-07-25 16:39:21
981;52;36;84284.24;USD;DRAFT;2029-07-27 11:40:45
982;47;78;183896.25;USD;APPROVED;2029-07-30 13:29:37
983;23;75;150539.24;USD;DRAFT;2029-08-01 10:03:31
984;77;4;87532.40;USD;DRAFT;2029-08-02 10:28:37
985;39;68;49620.50;EUR;DRAFT;2029-08-06 16:44:53
986;58;48;16421.54;USD;DRAFT;2029-08-09 15:08:55
987;37;23;52025.12;USD;DRAFT;2029-08-10 11:04:32
988;70;11;10497.49;EUR;REJECTED;2029-08-13 12:43:42
989;38;15;28055.69;USD;COMPLETED;2029-08-14 12:28:55
990;46;13;87167.03;EUR;REJECTED;2029-08-16 15:29:56
991;28;77;85886.97;EUR;APPROVED;2029-08-20 11:40:07
992;29;77;42220.10;USD;APPROVED;2029-08-21 14:43:15
993;73;36;101562.12;USD;APPROVED;2029-08-23 12:36:13
994;88;4;142723.48;EUR;SUBMITTED;2029-08-24 11:33:44
995;77;90;117505.67;USD;REJECTED;2029-08-27 10:19:07
996;63;36;145711.56;EUR;APPROVED;2029-08-29 15:55:00
997;95;35;83919.64;EUR;DRAFT;2029-08-30 10:09:07
998;3;4;80813.16;EUR;REJECTED;2029-09-03 09:26:47
999;33;48;93534.51;EUR;REJECTED;2029-09-06 13:31:25
1000;54;23;20715.24;USD;APPROVED;2029-09-10 13:29:41
